11:24:49,662,0.62,30.296604,-97.735510
12:11:51,819,996.56,30.286632,-97.736482
12:12:01,846,933.65,30.286632,-97.736482
12:12:12,139,2217.34,30.286626,-97.736497
12:12:22,619,2773.50,30.286626,-97.736497
12:12:32,960,3495.60,30.286612,-97.736480
12:12:43,647,5501.59,30.286612,-97.736480
12:12:53,957,5937.90,30.286615,-97.736466
12:13:04,72,4105.03,30.286615,-97.736466
12:13:14,596,1150.44,30.286614,-97.736491
12:13:25,208,11853.88,30.286614,-97.736491
12:13:35,323,14088.34,30.286652,-97.736476
12:13:45,506,18837.27,30.286652,-97.736476
12:13:56,105,4090.84,30.286637,-97.736523
12:14:06,667,1779.08,30.286637,-97.736523
12:14:17,92,321.28,30.286614,-97.736583
12:14:27,381,1071.54,30.286614,-97.736583
12:14:37,455,369.66,30.286579,-97.736607
12:14:47,816,9412.43,30.286579,-97.736607
12:14:58,327,6346.03,30.286584,-97.736589
12:15:08,888,7501.39,30.286584,-97.736589
12:15:18,903,2397.90,30.286543,-97.736537
12:15:29,289,625.77,30.286543,-97.736537
12:15:39,927,936.94,30.286526,-97.736482
12:15:50,202,1085.63,30.286526,-97.736481
12:16:00,598,0.62,30.286526,-97.736481
12:16:10,978,875.72,30.286538,-97.736508
12:16:21,540,351.10,30.286538,-97.736508
12:16:31,928,134.42,30.286852,-97.736275
12:16:42,307,0.62,30.286852,-97.736275
12:16:52,791,152.71,30.287011,-97.736236
12:17:02,992,392.28,30.287011,-97.736236
12:17:13,375,0.62,30.287160,-97.736369
12:17:23,760,0.62,30.287160,-97.736369
12:17:34,133,0.62,30.287432,-97.736553
12:17:44,759,206.04,30.287432,-97.736553
12:17:55,138,0.62,30.287346,-97.736892
12:18:05,522,0.62,30.287346,-97.736892
12:18:16,7,554.42,30.287413,-97.736975
12:18:26,694,939.69,30.287413,-97.736975
12:18:37,75,0.62,30.287514,-97.737230
12:18:47,460,0.62,30.287514,-97.737230
12:18:57,844,0.62,30.287711,-97.737374
12:19:07,990,225.94,30.287711,-97.737374
12:19:18,317,1702.49,30.288028,-97.737622
12:19:28,523,1074.93,30.288028,-97.737622
12:19:38,905,0.62,30.288043,-97.737643
12:19:49,293,0.62,30.288043,-97.737643
12:19:59,985,562.14,30.288211,-97.737659
12:20:10,597,91.92,30.288218,-97.737660
12:20:21,54,3632.49,30.288405,-97.737733
12:20:31,448,11597.83,30.288405,-97.737733
12:20:41,518,2630.06,30.288497,-97.737796
12:20:52,53,11983.96,30.288497,-97.737796
12:21:02,382,3328.07,30.288641,-97.737817
12:21:12,899,9916.25,30.288641,-97.737817
12:21:23,527,6020.78,30.288690,-97.737789
12:21:33,975,1133.69,30.288690,-97.737789
12:21:44,220,1574.68,30.288696,-97.737776
12:21:54,356,1399.63,30.288696,-97.737776
12:22:04,569,9301.66,30.288780,-97.737768
12:22:14,643,1697.52,30.288780,-97.737768
12:22:25,262,617.94,30.288773,-97.737757
12:22:35,712,4875.83,30.288773,-97.737757
12:22:45,784,6143.39,30.288762,-97.737741
12:22:56,162,0.62,30.288762,-97.737741
12:23:06,545,0.62,30.288764,-97.737715
12:23:16,929,0.62,30.288764,-97.737715
12:23:27,314,0.62,30.288771,-97.737729
12:23:37,698,0.62,30.288771,-97.737729
12:23:48,81,0.62,30.288778,-97.737769
12:23:58,464,0.62,30.288778,-97.737769
12:24:08,847,0.62,30.288772,-97.737758
12:24:19,225,0.62,30.288772,-97.737758
12:24:29,607,0.62,30.288764,-97.737743
12:24:39,624,2156.74,30.288764,-97.737743
12:24:50,9,0.62,30.288753,-97.737675
12:25:00,495,309.84,30.288753,-97.737675
12:25:10,875,0.62,30.288747,-97.737700
12:25:21,225,47.92,30.288747,-97.737700
12:25:31,610,0.62,30.288765,-97.737747
12:25:41,995,0.62,30.288765,-97.737747
12:25:52,377,0.62,30.288767,-97.737770
12:26:02,577,290.48,30.288767,-97.737770
12:26:12,635,124.43,30.288778,-97.737766
12:26:23,22,0.62,30.288778,-97.737766
12:26:33,368,1030.03,30.288778,-97.737766
12:26:43,587,278.37,30.288778,-97.737766
12:26:53,965,0.62,30.288754,-97.737683
12:27:04,349,0.62,30.288754,-97.737683
12:27:14,730,0.62,30.288754,-97.737680
12:27:25,115,0.62,30.288754,-97.737680
12:27:35,496,0.62,30.288757,-97.737685
12:27:45,558,531.55,30.288757,-97.737685
12:27:55,931,0.62,30.288757,-97.737709
12:28:06,316,0.62,30.288757,-97.737709
12:28:16,702,0.62,30.288757,-97.737710
12:28:27,82,0.62,30.288757,-97.737710
12:28:37,463,0.62,30.288752,-97.737697
12:28:47,843,0.62,30.288752,-97.737697
12:28:58,244,314.60,30.288746,-97.737658
12:29:08,634,167.08,30.288746,-97.737658
12:29:19,20,0.62,30.288756,-97.737684
12:29:29,411,1223.76,30.288756,-97.737684
12:29:39,675,1436.51,30.288756,-97.737710
12:29:50,58,0.62,30.288756,-97.737710
12:30:00,606,644.69,30.288770,-97.737755
12:30:10,984,0.62,30.288770,-97.737755
12:30:21,179,1363.52,30.288769,-97.737758
12:30:31,242,2171.60,30.288769,-97.737758
12:30:41,620,0.62,30.288758,-97.737721
12:30:52,4,0.62,30.288758,-97.737721
12:31:02,402,0.62,30.288756,-97.737713
12:31:13,90,213.96,30.288756,-97.737713
12:31:23,471,0.62,30.288759,-97.737751
12:31:33,599,5233.79,30.288759,-97.737751
12:31:43,777,367.71,30.288759,-97.737749
12:31:54,165,0.62,30.288759,-97.737749
12:32:04,556,3797.68,30.288760,-97.737753
12:32:14,933,0.62,30.288760,-97.737753
12:32:25,336,0.62,30.288745,-97.737708
12:32:35,384,2435.73,30.288745,-97.737708
12:32:45,839,0.62,30.288748,-97.737739
12:32:56,219,0.62,30.288748,-97.737739
12:33:06,602,0.62,30.288748,-97.737739
12:33:16,930,893.17,30.288748,-97.737739
12:33:27,184,2674.44,30.288753,-97.737738
12:33:37,588,958.47,30.288753,-97.737738
12:33:47,879,24.70,30.288761,-97.737746
12:33:58,266,2881.35,30.288761,-97.737746
12:34:08,287,1083.59,30.288763,-97.737724
12:34:18,516,2077.49,30.288763,-97.737724
12:34:29,79,3383.41,30.288765,-97.737748
12:34:39,238,2223.89,30.288765,-97.737748
12:34:49,666,695.41,30.288754,-97.737728
12:35:00,48,0.62,30.288754,-97.737728
12:35:10,455,3344.78,30.288750,-97.737745
12:35:20,503,1878.63,30.288750,-97.737745
12:35:30,967,1458.44,30.288759,-97.737722
12:35:41,150,895.34,30.288759,-97.737722
12:35:51,587,0.62,30.288752,-97.737741
12:36:01,887,220.68,30.288752,-97.737741
12:36:12,155,3479.51,30.288771,-97.737728
12:36:22,818,1753.65,30.288771,-97.737728
12:36:33,418,1357.73,30.288764,-97.737695
12:36:43,451,5288.96,30.288764,-97.737695
12:36:53,818,2715.15,30.288764,-97.737695
12:37:04,343,2527.34,30.288764,-97.737695
12:37:14,710,0.62,30.288777,-97.737719
12:37:25,94,0.62,30.288777,-97.737719
12:37:35,535,1385.23,30.288777,-97.737720
12:37:45,960,4896.27,30.288777,-97.737720
12:37:56,161,726.55,30.288778,-97.737742
12:38:06,371,1704.20,30.288778,-97.737742
12:38:16,419,325.37,30.288773,-97.737745
12:38:26,915,0.62,30.288773,-97.737745
12:38:37,65,5213.39,30.288751,-97.737719
12:38:47,205,784.80,30.288751,-97.737719
12:38:57,393,2211.45,30.288752,-97.737716
12:39:08,57,1714.05,30.288752,-97.737716
12:39:18,465,1615.83,30.288746,-97.737707
12:39:28,558,2530.36,30.288746,-97.737707
12:39:38,908,2140.46,30.288742,-97.737709
12:39:48,944,2132.98,30.288742,-97.737709
12:39:58,968,1617.77,30.288747,-97.737735
12:40:09,48,358.08,30.288747,-97.737735
12:40:19,423,0.62,30.288755,-97.737751
12:40:29,816,0.62,30.288755,-97.737751
12:40:40,193,0.62,30.288766,-97.737760
12:40:50,574,0.62,30.288766,-97.737760
12:41:00,960,0.62,30.288777,-97.737768
12:41:11,341,0.62,30.288777,-97.737768
12:41:21,724,0.62,30.288770,-97.737728
12:41:32,108,0.62,30.288770,-97.737728
12:41:42,493,0.62,30.288763,-97.737691
12:41:53,154,136.67,30.288763,-97.737691
12:42:03,534,0.62,30.288755,-97.737692
12:42:13,918,0.62,30.288755,-97.737692
12:42:24,298,0.62,30.288770,-97.737718
12:42:34,679,107.14,30.288770,-97.737718
12:42:45,61,0.62,30.288765,-97.737721
12:42:55,445,0.62,30.288765,-97.737721
12:43:05,723,893.45,30.288768,-97.737703
12:43:16,108,0.62,30.288768,-97.737703
12:43:26,498,0.62,30.288777,-97.737744
12:43:36,873,0.62,30.288777,-97.737744
12:43:47,264,0.62,30.288764,-97.737727
12:43:57,652,0.62,30.288764,-97.737727
12:44:08,19,0.62,30.288771,-97.737729
12:44:18,406,0.62,30.288771,-97.737729
12:44:28,792,0.62,30.288764,-97.737718
12:44:39,167,0.62,30.288764,-97.737718
12:44:49,553,0.62,30.288759,-97.737686
12:44:59,936,0.62,30.288759,-97.737686
12:45:10,319,0.62,30.288752,-97.737678
12:45:20,372,751.35,30.288752,-97.737678
12:45:30,750,0.62,30.288754,-97.737727
12:45:41,134,0.62,30.288754,-97.737727
12:45:51,364,389.26,30.288757,-97.737731
12:46:01,749,0.62,30.288757,-97.737731
12:46:12,134,0.62,30.288765,-97.737746
12:46:22,514,0.62,30.288765,-97.737746
12:46:32,902,0.62,30.288779,-97.737765
12:46:43,427,309.38,30.288779,-97.737765
12:46:53,443,2767.34,30.288779,-97.737765
12:47:03,839,0.62,30.288779,-97.737765
12:47:14,207,0.62,30.288768,-97.737702
12:47:24,351,429.26,30.288768,-97.737702
12:47:34,729,0.62,30.288756,-97.737719
12:47:45,111,0.62,30.288756,-97.737719
12:47:55,491,0.62,30.288756,-97.737720
12:48:05,876,0.62,30.288756,-97.737720
12:48:16,260,0.62,30.288750,-97.737704
12:48:26,753,302.55,30.288750,-97.737704
12:48:37,133,0.62,30.288748,-97.737718
12:48:47,519,0.62,30.288748,-97.737718
12:48:57,900,0.62,30.288752,-97.737746
12:49:08,281,0.62,30.288752,-97.737746
12:49:18,662,0.62,30.288752,-97.737745
12:49:29,48,0.62,30.288752,-97.737745
12:49:39,430,0.62,30.288760,-97.737749
12:49:49,810,0.62,30.288760,-97.737749
12:50:00,192,0.62,30.288762,-97.737687
12:50:10,580,0.62,30.288762,-97.737687
12:50:20,967,0.62,30.288756,-97.737670
12:50:31,343,0.62,30.288756,-97.737670
12:50:41,731,0.62,30.288764,-97.737717
12:50:52,109,0.62,30.288764,-97.737717
12:51:02,494,0.62,30.288768,-97.737747
12:51:12,872,0.62,30.288768,-97.737747
12:51:23,257,0.62,30.288773,-97.737745
12:51:33,642,0.62,30.288773,-97.737745
12:51:44,26,0.62,30.288773,-97.737744
12:51:54,408,0.62,30.288773,-97.737744
12:52:04,790,0.62,30.288767,-97.737715
12:52:15,172,0.62,30.288767,-97.737715
12:52:25,557,0.62,30.288759,-97.737721
12:52:35,938,0.62,30.288759,-97.737721
12:52:45,966,258.11,30.288753,-97.737747
12:52:56,357,8.66,30.288753,-97.737747
12:53:06,727,0.62,30.288753,-97.737749
12:53:17,110,0.62,30.288753,-97.737749
12:53:27,496,0.62,30.288759,-97.737731
12:53:37,877,0.62,30.288759,-97.737731
12:53:48,569,391.67,30.288757,-97.737743
12:53:58,948,0.62,30.288757,-97.737743
12:54:09,330,0.62,30.288757,-97.737765
12:54:19,718,0.62,30.288757,-97.737765
12:54:30,97,0.62,30.288762,-97.737745
12:54:40,480,0.62,30.288762,-97.737745
12:54:50,861,0.62,30.288762,-97.737697
12:55:01,119,292.11,30.288762,-97.737697
12:55:11,497,0.62,30.288763,-97.737740
12:55:21,889,0.62,30.288763,-97.737740
12:55:32,269,0.62,30.288772,-97.737734
12:55:42,648,0.62,30.288772,-97.737734
12:55:53,29,0.62,30.288773,-97.737733
12:56:03,416,0.62,30.288773,-97.737733
12:56:13,597,3572.05,30.288766,-97.737689
12:56:23,983,0.62,30.288766,-97.737689
12:56:34,365,0.62,30.288768,-97.737694
12:56:44,994,290.92,30.288768,-97.737694
12:56:55,375,0.62,30.288777,-97.737736
12:57:05,757,0.62,30.288777,-97.737736
12:57:16,122,350.75,30.288776,-97.737738
12:57:26,503,0.62,30.288776,-97.737738
12:57:36,886,0.62,30.288769,-97.737724
12:57:47,271,0.62,30.288769,-97.737724
12:57:57,653,0.62,30.288766,-97.737692
12:58:08,212,855.50,30.288766,-97.737692
12:58:18,583,0.62,30.288759,-97.737678
12:58:28,971,0.62,30.288759,-97.737678
12:58:39,351,0.62,30.288753,-97.737701
12:58:49,735,0.62,30.288753,-97.737701
12:59:00,113,0.62,30.288745,-97.737696
12:59:10,496,0.62,30.288745,-97.737696
12:59:20,930,0.62,30.288752,-97.737709
12:59:31,313,0.62,30.288752,-97.737709
12:59:41,996,51.30,30.288752,-97.737694
12:59:52,379,0.62,30.288752,-97.737694
13:00:02,761,0.62,30.288752,-97.737692
13:00:13,145,0.62,30.288752,-97.737692
13:00:23,526,0.62,30.288746,-97.737687
13:00:33,913,0.62,30.288746,-97.737687
13:00:44,297,0.62,30.288752,-97.737718
13:00:54,676,0.62,30.288752,-97.737718
13:01:05,56,0.62,30.288762,-97.737723
13:01:15,434,0.62,30.288762,-97.737723
13:01:25,824,0.62,30.288768,-97.737719
13:01:36,205,0.62,30.288768,-97.737719
13:01:46,588,0.62,30.288768,-97.737696
13:01:56,972,0.62,30.288768,-97.737696
13:02:07,356,0.62,30.288762,-97.737698
13:02:17,745,0.62,30.288762,-97.737698
13:02:28,121,0.62,30.288764,-97.737744
13:02:38,432,109.83,30.288764,-97.737744
13:02:48,819,0.62,30.288752,-97.737727
13:02:59,191,0.62,30.288752,-97.737727
13:03:09,579,0.62,30.288741,-97.737702
13:03:19,681,296.09,30.288741,-97.737702
13:03:30,176,0.62,30.288764,-97.737731
13:03:40,563,0.62,30.288764,-97.737731
13:03:50,943,0.62,30.288766,-97.737731
13:04:01,325,0.62,30.288766,-97.737731
13:04:11,708,0.62,30.288767,-97.737752
13:04:22,86,0.62,30.288767,-97.737752
13:04:32,476,0.62,30.288767,-97.737753
13:04:42,813,66.83,30.288767,-97.737753
13:04:53,193,0.62,30.288750,-97.737701
13:05:03,364,1367.38,30.288750,-97.737701
13:05:13,890,670.89,30.288758,-97.737713
13:05:24,283,0.62,30.288758,-97.737713
13:05:34,556,1189.65,30.288764,-97.737748
13:05:44,604,196.66,30.288764,-97.737748
13:05:55,130,2322.60,30.288765,-97.737748
13:06:05,233,212.67,30.288765,-97.737748
13:06:15,607,0.62,30.288764,-97.737747
13:06:25,986,0.62,30.288764,-97.737747
13:06:36,374,0.62,30.288769,-97.737740
13:06:46,759,0.62,30.288769,-97.737740
13:06:57,11,883.35,30.288769,-97.737740
13:07:07,263,1145.52,30.288769,-97.737740
13:07:17,650,0.62,30.288764,-97.737704
13:07:28,35,0.62,30.288764,-97.737704
13:07:38,441,109.83,30.288762,-97.737722
13:07:48,818,0.62,30.288762,-97.737722
13:07:59,197,0.62,30.288763,-97.737723
13:08:09,588,0.62,30.288763,-97.737723
13:08:19,968,0.62,30.288761,-97.737711
13:08:30,346,0.62,30.288761,-97.737711
13:08:40,737,0.62,30.288758,-97.737709
13:08:51,120,0.62,30.288758,-97.737709
13:09:01,495,0.62,30.288769,-97.737699
13:09:11,549,141.94,30.288769,-97.737699
13:09:21,931,0.62,30.288774,-97.737736
13:09:32,320,0.62,30.288774,-97.737736
13:09:42,688,247.36,30.288764,-97.737716
13:09:53,70,0.62,30.288764,-97.737716
13:10:03,448,0.62,30.288768,-97.737722
13:10:13,846,0.62,30.288768,-97.737722
13:10:24,225,0.62,30.288768,-97.737732
13:10:34,493,60.78,30.288768,-97.737732
13:10:44,874,0.62,30.288751,-97.737723
13:10:55,250,0.62,30.288751,-97.737723
13:11:05,642,0.62,30.288755,-97.737738
13:11:16,26,0.62,30.288755,-97.737738
13:11:26,427,0.62,30.288779,-97.737770
13:11:36,793,0.62,30.288779,-97.737770
13:11:47,178,0.62,30.288779,-97.737768
13:11:57,554,0.62,30.288779,-97.737768
13:12:07,894,47.63,30.288764,-97.737693
13:12:18,273,0.62,30.288764,-97.737693
13:12:28,414,111.80,30.288766,-97.737696
13:12:38,798,0.62,30.288766,-97.737696
13:12:49,176,0.62,30.288772,-97.737709
13:12:59,555,0.62,30.288772,-97.737709
13:13:09,610,3733.12,30.288769,-97.737761
13:13:19,818,2131.55,30.288769,-97.737761
13:13:30,194,0.62,30.288762,-97.737754
13:13:40,496,2908.67,30.288762,-97.737754
13:13:50,878,0.62,30.288754,-97.737732
13:14:01,262,0.62,30.288754,-97.737732
13:14:11,648,0.62,30.288752,-97.737681
13:14:22,238,8749.68,30.288752,-97.737681
13:14:32,610,0.62,30.288752,-97.737706
13:14:43,1,0.62,30.288752,-97.737706
13:14:53,203,192.71,30.288757,-97.737733
13:15:03,448,432.81,30.288757,-97.737733
13:15:13,830,0.62,30.288750,-97.737722
13:15:24,212,0.62,30.288750,-97.737722
13:15:34,260,2456.64,30.288773,-97.737770
13:15:44,414,3152.33,30.288773,-97.737770
13:15:54,761,1143.96,30.288761,-97.737745
13:16:04,939,953.48,30.288761,-97.737745
13:16:15,311,0.62,30.288770,-97.737753
13:16:25,699,0.62,30.288770,-97.737753
13:16:36,82,0.62,30.288771,-97.737731
13:16:46,461,0.62,30.288771,-97.737731
13:16:56,977,3527.26,30.288767,-97.737723
13:17:07,443,0.62,30.288767,-97.737723
13:17:17,827,0.62,30.288738,-97.737713
13:17:27,860,1295.67,30.288738,-97.737713
13:17:38,244,0.62,30.288741,-97.737710
13:17:48,594,1110.06,30.288741,-97.737710
13:17:58,707,1199.12,30.288752,-97.737732
13:18:09,332,297.80,30.288752,-97.737732
13:18:19,853,916.13,30.288753,-97.737734
13:18:30,236,0.62,30.288753,-97.737734
13:18:40,613,0.62,30.288758,-97.737754
13:18:50,997,0.62,30.288758,-97.737754
13:19:01,382,0.62,30.288778,-97.737771
13:19:11,762,0.62,30.288778,-97.737771
13:19:22,149,0.62,30.288772,-97.737756
13:19:32,858,5241.54,30.288772,-97.737756
13:19:43,271,783.47,30.288768,-97.737739
13:19:53,761,2591.97,30.288768,-97.737739
13:20:03,963,1472.15,30.288766,-97.737748
13:20:14,263,1090.47,30.288766,-97.737748
13:20:24,699,169.08,30.288771,-97.737747
13:20:34,995,1872.43,30.288771,-97.737747
13:20:45,610,306.27,30.288771,-97.737747
13:20:55,991,0.62,30.288771,-97.737747
13:21:06,367,0.62,30.288772,-97.737743
13:21:16,727,676.72,30.288772,-97.737743
13:21:27,134,0.62,30.288754,-97.737728
13:21:37,514,0.62,30.288754,-97.737728
13:21:47,754,826.25,30.288751,-97.737746
13:21:58,139,0.62,30.288751,-97.737746
13:22:08,527,0.62,30.288749,-97.737773
13:22:18,914,0.62,30.288749,-97.737773
13:22:29,542,907.61,30.288746,-97.737772
13:22:39,926,0.62,30.288747,-97.737768
13:22:50,307,0.62,30.288747,-97.737768
13:23:00,855,317.81,30.288762,-97.737752
13:23:11,237,0.62,30.288762,-97.737752
13:23:21,284,2086.53,30.288771,-97.737732
13:23:31,420,3649.75,30.288771,-97.737732
13:23:41,875,2144.32,30.288770,-97.737733
13:23:52,257,0.62,30.288770,-97.737733
13:24:02,633,0.62,30.288770,-97.737710
13:24:12,672,1425.24,30.288770,-97.737710
13:24:23,66,0.62,30.288748,-97.737710
13:24:33,432,0.62,30.288748,-97.737710
13:24:43,811,0.62,30.288735,-97.737717
13:24:54,187,0.62,30.288735,-97.737717
13:25:04,306,1782.85,30.288747,-97.737703
13:25:14,873,4019.77,30.288747,-97.737703
13:25:25,258,0.62,30.288755,-97.737722
13:25:35,624,443.75,30.288755,-97.737722
13:25:46,3,0.62,30.288768,-97.737733
13:25:56,162,5960.85,30.288768,-97.737733
13:26:06,474,5011.71,30.288764,-97.737696
13:26:17,96,171.41,30.288764,-97.737696
13:26:27,476,0.62,30.288765,-97.737698
13:26:37,876,0.62,30.288765,-97.737698
13:26:48,525,37.80,30.288765,-97.737695
13:26:58,905,0.62,30.288765,-97.737695
13:27:09,283,0.62,30.288766,-97.737722
13:27:19,673,0.62,30.288766,-97.737722
13:27:30,86,1493.69,30.288753,-97.737714
13:27:40,274,1227.59,30.288753,-97.737714
13:27:50,795,0.62,30.288753,-97.737711
13:28:01,176,0.62,30.288753,-97.737711
13:28:11,351,1230.09,30.288775,-97.737738
13:28:21,729,0.62,30.288775,-97.737738
