11:24:49,662,0.62,30.296604,-97.735510
13:28:31,948,4227.28,30.288780,-97.737746
13:28:42,227,1826.97,30.288780,-97.737746
13:28:52,714,4780.05,30.288779,-97.737768
13:29:02,792,2557.60,30.288779,-97.737768
13:29:13,481,6729.33,30.288777,-97.737767
13:29:23,665,830.99,30.288777,-97.737767
13:29:34,164,3665.15,30.288771,-97.737769
13:29:44,619,2193.32,30.288771,-97.737769
13:29:54,769,2084.86,30.288761,-97.737748
13:30:05,146,0.62,30.288761,-97.737748
13:30:15,540,0.62,30.288778,-97.737765
13:30:26,67,405.87,30.288778,-97.737765
13:30:36,435,0.62,30.288778,-97.737787
13:30:46,822,0.62,30.288778,-97.737787
13:30:57,210,0.62,30.288770,-97.737796
13:31:07,585,0.62,30.288770,-97.737796
13:31:17,973,0.62,30.288767,-97.737770
13:31:28,361,0.62,30.288767,-97.737770
13:31:38,732,0.62,30.288766,-97.737743
13:31:49,124,0.62,30.288766,-97.737743
13:31:59,505,0.62,30.288780,-97.737751
13:32:09,885,0.62,30.288780,-97.737751
13:32:20,325,0.62,30.288790,-97.737790
13:32:30,576,2330.16,30.288790,-97.737790
13:32:40,856,1410.34,30.288782,-97.737781
13:32:51,235,0.62,30.288782,-97.737781
13:33:01,625,0.62,30.288774,-97.737771
13:33:11,994,0.62,30.288774,-97.737771
13:33:22,385,0.62,30.288776,-97.737778
13:33:32,554,148.69,30.288776,-97.737778
13:33:43,64,1620.39,30.288776,-97.737775
13:33:53,437,0.62,30.288776,-97.737775
13:34:03,828,0.62,30.288762,-97.737743
13:34:14,208,0.62,30.288762,-97.737743
13:34:24,593,0.62,30.288771,-97.737716
13:34:35,237,367.11,30.288771,-97.737716
13:34:45,624,303.41,30.288782,-97.737731
13:34:55,997,0.62,30.288782,-97.737731
13:35:06,25,168.60,30.288796,-97.737769
13:35:16,395,0.62,30.288796,-97.737769
13:35:26,788,0.62,30.288776,-97.737774
13:35:37,339,270.15,30.288776,-97.737774
13:35:47,718,0.62,30.288759,-97.737736
13:35:58,96,0.62,30.288759,-97.737736
13:36:08,480,0.62,30.288761,-97.737743
13:36:18,872,0.62,30.288761,-97.737743
13:36:29,272,0.62,30.288759,-97.737728
13:36:39,637,0.62,30.288759,-97.737728
13:36:50,21,0.62,30.288741,-97.737723
13:37:00,393,0.62,30.288741,-97.737723
13:37:10,846,73.97,30.288753,-97.737728
13:37:21,535,1369.20,30.288753,-97.737728
13:37:31,739,128.86,30.288753,-97.737726
13:37:42,107,0.62,30.288753,-97.737726
13:37:52,495,0.62,30.288763,-97.737728
13:38:02,595,33.07,30.288763,-97.737728
13:38:12,984,0.62,30.288770,-97.737739
13:38:23,452,0.62,30.288770,-97.737739
13:38:33,737,628.08,30.288771,-97.737762
13:38:44,403,229.14,30.288771,-97.737762
13:38:54,509,784.42,30.288778,-97.737746
13:39:05,176,317.96,30.288778,-97.737746
13:39:15,548,0.62,30.288769,-97.737723
13:39:25,920,466.18,30.288769,-97.737723
13:39:36,311,0.62,30.288772,-97.737728
13:39:46,700,0.62,30.288772,-97.737728
13:39:57,64,0.62,30.288771,-97.737727
13:40:07,450,0.62,30.288771,-97.737727
13:40:17,842,0.62,30.288763,-97.737712
13:40:28,148,201.35,30.288763,-97.737712
13:40:38,241,766.29,30.288750,-97.737719
13:40:48,629,0.62,30.288750,-97.737719
13:40:59,16,0.62,30.288761,-97.737755
13:41:09,393,0.62,30.288761,-97.737755
13:41:19,774,0.62,30.288764,-97.737762
13:41:30,153,0.62,30.288764,-97.737762
13:41:40,549,0.62,30.288766,-97.737770
13:41:50,919,0.62,30.288766,-97.737770
13:42:01,307,0.62,30.288765,-97.737722
13:42:11,757,0.62,30.288765,-97.737722
13:42:22,145,0.62,30.288758,-97.737729
13:42:32,534,0.62,30.288758,-97.737729
13:42:42,911,0.62,30.288757,-97.737719
13:42:53,297,0.62,30.288757,-97.737719
13:43:03,680,0.62,30.288764,-97.737735
13:43:13,758,898.82,30.288764,-97.737735
13:43:24,147,0.62,30.288765,-97.737712
13:43:34,525,0.62,30.288765,-97.737712
13:43:44,933,78.52,30.288764,-97.737717
13:43:55,328,0.62,30.288764,-97.737717
13:44:05,695,0.62,30.288765,-97.737718
13:44:16,80,0.62,30.288765,-97.737718
13:44:26,460,0.62,30.288765,-97.737742
13:44:36,815,114.40,30.288765,-97.737742
13:44:47,214,0.62,30.288769,-97.737739
13:44:57,594,610.82,30.288769,-97.737739
13:45:07,976,0.62,30.288767,-97.737736
13:45:18,370,0.62,30.288767,-97.737736
13:45:28,711,1503.78,30.288769,-97.737741
13:45:39,93,0.62,30.288769,-97.737741
13:45:49,465,0.62,30.288764,-97.737743
13:45:59,858,0.62,30.288764,-97.737743
13:46:10,103,4853.37,30.288767,-97.737746
13:46:20,254,980.50,30.288767,-97.737746
13:46:30,726,2098.30,30.288770,-97.737733
13:57:48,112,0.62,30.287282,-97.738036
13:57:58,491,0.62,30.287282,-97.738036
13:58:08,876,0.62,30.283620,-97.738112
13:58:19,260,0.62,30.283620,-97.738112
13:58:29,638,0.62,30.283595,-97.738146
13:58:40,32,0.62,30.283595,-97.738146
13:58:50,410,0.62,30.283606,-97.738174
13:59:00,556,44.02,30.283606,-97.738174
13:59:10,937,0.62,30.283606,-97.738174
13:59:21,318,0.62,30.283606,-97.738174
13:59:31,450,483.07,30.283588,-97.738139
13:59:41,576,1696.64,30.283588,-97.738139
13:59:51,919,478.89,30.283594,-97.738141
14:00:02,399,597.44,30.283594,-97.738141
14:00:12,470,4570.37,30.283596,-97.738136
14:00:23,152,2159.86,30.283596,-97.738136
14:00:33,532,0.62,30.283597,-97.738151
14:00:43,773,1062.71,30.283597,-97.738151
14:00:54,426,1119.35,30.283607,-97.738175
14:01:04,816,0.62,30.283607,-97.738175
14:01:15,191,0.62,30.283589,-97.738159
14:01:25,341,1025.19,30.283589,-97.738159
14:01:35,533,159.32,30.283584,-97.738141
14:01:45,912,0.62,30.283584,-97.738141
14:01:56,294,0.62,30.283594,-97.738165
14:02:06,672,0.62,30.283594,-97.738165
14:02:16,892,1889.85,30.283601,-97.738172
14:02:27,252,0.62,30.283601,-97.738172
14:02:37,657,0.62,30.283600,-97.738164
14:02:48,25,0.62,30.283600,-97.738164
14:02:58,418,0.62,30.283605,-97.738164
14:03:08,791,0.62,30.283605,-97.738164
14:03:19,66,201.35,30.283602,-97.738154
14:03:29,446,0.62,30.283602,-97.738154
14:03:39,832,0.62,30.283591,-97.738130
14:03:50,229,0.62,30.283591,-97.738130
14:04:00,619,0.62,30.283586,-97.738120
14:04:10,993,0.62,30.283586,-97.738120
14:04:21,611,291.80,30.283571,-97.738092
14:04:32,27,0.62,30.283571,-97.738092
14:04:42,363,0.62,30.283627,-97.738176
14:04:52,745,0.62,30.283627,-97.738176
14:05:03,134,0.62,30.283593,-97.738170
14:05:13,518,0.62,30.283593,-97.738170
14:05:23,919,0.62,30.283611,-97.738180
14:05:34,305,0.62,30.283611,-97.738180
14:05:44,759,189.60,30.283612,-97.738181
14:05:55,128,0.62,30.283612,-97.738181
14:06:05,189,2370.98,30.283611,-97.738181
14:06:15,795,4952.90,30.283611,-97.738181
14:06:26,246,7687.17,30.283603,-97.738168
14:06:36,632,0.62,30.283603,-97.738168
14:06:47,150,4512.45,30.283612,-97.738183
14:06:57,281,159.98,30.283612,-97.738183
14:07:07,432,797.04,30.283612,-97.738183
14:07:17,717,2053.52,30.283612,-97.738183
14:07:27,854,792.94,30.283609,-97.738171
14:07:38,192,1967.22,30.283609,-97.738171
14:07:48,787,676.56,30.283601,-97.738166
14:07:59,105,1494.16,30.283601,-97.738166
14:08:09,553,0.62,30.283614,-97.738172
14:08:19,699,1370.23,30.283614,-97.738172
14:08:30,133,2263.26,30.283613,-97.738183
14:08:40,514,0.62,30.283613,-97.738183
14:08:50,688,827.50,30.283607,-97.738162
14:09:00,988,288.60,30.283607,-97.738162
14:09:11,215,789.02,30.283607,-97.738162
14:09:21,260,1068.23,30.283607,-97.738162
14:09:31,646,0.62,30.283614,-97.738151
14:09:42,218,3085.58,30.283614,-97.738151
14:09:52,604,0.62,30.283614,-97.738150
14:10:02,990,1427.02,30.283614,-97.738150
14:10:13,213,300.76,30.283619,-97.738155
14:10:23,605,1027.18,30.283619,-97.738155
14:10:34,51,0.62,30.283613,-97.738153
14:10:44,85,501.07,30.283613,-97.738153
14:10:54,364,1187.42,30.283611,-97.738152
14:11:04,742,0.62,30.283611,-97.738152
14:11:14,966,1465.43,30.283602,-97.738139
14:11:25,343,0.62,30.283602,-97.738139
14:11:36,32,310.85,30.283599,-97.738141
14:11:46,235,2222.89,30.283599,-97.738141
14:11:56,608,0.62,30.283611,-97.738187
14:12:06,995,0.62,30.283611,-97.738187
14:12:17,514,2028.04,30.283608,-97.738177
14:12:27,894,0.62,30.283608,-97.738177
14:12:38,141,800.69,30.283608,-97.738176
14:12:48,524,0.62,30.283608,-97.738176
14:12:58,988,287.50,30.283613,-97.738170
14:13:09,187,807.90,30.283613,-97.738170
14:13:19,307,3473.81,30.283605,-97.738167
14:13:29,420,2871.34,30.283605,-97.738167
14:13:39,683,865.99,30.283607,-97.738175
14:13:50,102,4820.66,30.283607,-97.738175
14:14:00,250,886.92,30.283611,-97.738165
14:14:10,838,3765.13,30.283611,-97.738165
14:14:21,415,140.94,30.283610,-97.738180
14:14:31,787,0.62,30.283610,-97.738180
14:14:41,820,534.87,30.283608,-97.738174
14:14:52,316,38.82,30.283608,-97.738174
14:15:02,601,5104.57,30.283611,-97.738163
14:15:12,984,0.62,30.283611,-97.738163
14:15:23,367,0.62,30.283610,-97.738178
14:15:33,750,0.62,30.283610,-97.738178
14:15:44,129,0.62,30.283609,-97.738178
14:15:54,379,11.41,30.283609,-97.738178
14:16:04,762,0.62,30.283609,-97.738178
14:16:15,146,0.62,30.283609,-97.738178
14:16:25,513,80.81,30.283612,-97.738181
14:16:35,985,0.62,30.283612,-97.738181
14:16:46,368,0.62,30.283611,-97.738163
14:16:56,746,0.62,30.283611,-97.738163
14:17:07,127,0.62,30.283606,-97.738157
14:17:17,517,0.62,30.283606,-97.738157
14:17:27,894,0.62,30.283609,-97.738160
14:17:38,283,0.62,30.283609,-97.738160
14:17:48,666,0.62,30.283607,-97.738175
14:17:59,53,0.62,30.283607,-97.738175
14:18:09,160,1416.99,30.283609,-97.738179
14:18:19,548,0.62,30.283609,-97.738179
14:18:29,957,0.62,30.283609,-97.738180
14:18:40,351,0.62,30.283609,-97.738180
14:18:51,44,337.45,30.283612,-97.738182
14:19:01,427,0.62,30.283612,-97.738182
14:19:11,808,0.62,30.283608,-97.738174
14:19:22,7,216.70,30.283608,-97.738174
14:19:32,382,0.62,30.283609,-97.738160
14:19:42,775,0.62,30.283609,-97.738160
14:19:53,153,0.62,30.283607,-97.738147
14:20:03,532,0.62,30.283607,-97.738147
14:20:13,919,0.62,30.283607,-97.738147
14:20:24,303,0.62,30.283607,-97.738175
14:20:34,685,0.62,30.283607,-97.738175
14:20:45,64,0.62,30.283607,-97.738175
14:20:55,605,187.24,30.283607,-97.738175
14:21:06,248,1934.16,30.283609,-97.738180
14:21:16,630,0.62,30.283609,-97.738180
14:21:27,10,0.62,30.283609,-97.738164
14:21:37,396,0.62,30.283609,-97.738164
14:21:47,877,1618.51,30.283608,-97.738174
14:21:58,256,0.62,30.283608,-97.738174
14:22:08,561,556.92,30.283607,-97.738178
14:22:18,706,1960.37,30.283607,-97.738178
14:22:29,138,832.54,30.283608,-97.738184
14:22:39,623,2176.09,30.283608,-97.738184
14:22:50,2,0.62,30.283598,-97.738156
14:23:00,385,0.62,30.283598,-97.738156
14:23:10,763,0.62,30.283601,-97.738157
14:23:21,150,0.62,30.283601,-97.738157
14:23:31,531,0.62,30.283604,-97.738160
14:23:41,914,0.62,30.283604,-97.738160
14:23:52,299,0.62,30.283601,-97.738162
14:24:02,687,0.62,30.283601,-97.738162
14:24:13,65,0.62,30.283607,-97.738174
14:24:23,453,0.62,30.283607,-97.738174
14:24:33,835,0.62,30.283605,-97.738171
14:24:44,258,1412.00,30.283605,-97.738171
14:24:54,638,0.62,30.283608,-97.738183
14:25:05,332,2471.03,30.283608,-97.738183
14:25:15,705,0.62,30.283608,-97.738174
14:25:26,94,0.62,30.283608,-97.738174
14:25:36,481,269.91,30.283602,-97.738153
14:25:46,863,0.62,30.283602,-97.738153
14:25:57,242,0.62,30.283598,-97.738147
14:26:07,634,0.62,30.283598,-97.738147
14:26:18,17,0.62,30.283606,-97.738173
14:26:28,400,0.62,30.283606,-97.738173
14:26:38,783,0.62,30.283604,-97.738165
14:26:49,165,0.62,30.283604,-97.738165
14:26:59,539,0.62,30.283608,-97.738169
14:27:09,932,0.62,30.283608,-97.738169
14:27:20,315,0.62,30.283605,-97.738161
14:27:30,698,0.62,30.283605,-97.738161
14:27:41,72,0.62,30.283605,-97.738161
14:27:51,460,0.62,30.283605,-97.738161
14:28:02,365,0.62,30.283604,-97.738165
14:28:12,742,0.62,30.283604,-97.738165
14:28:23,130,0.62,30.283603,-97.738163
14:28:33,518,0.62,30.283603,-97.738163
14:28:43,762,501.63,30.283605,-97.738166
14:28:54,141,0.62,30.283605,-97.738166
14:29:04,523,0.62,30.283608,-97.738171
14:29:14,914,0.62,30.283608,-97.738171
14:29:25,294,0.62,30.283609,-97.738180
14:29:35,680,0.62,30.283609,-97.738180
14:29:46,62,0.62,30.283610,-97.738180
14:29:56,445,0.62,30.283610,-97.738180
14:30:06,828,0.62,30.283609,-97.738180
14:30:17,208,0.62,30.283609,-97.738180
14:30:27,595,0.62,30.283605,-97.738167
14:30:37,895,2240.69,30.283605,-97.738167
14:30:48,318,0.62,30.283606,-97.738155
14:30:58,353,2035.92,30.283606,-97.738155
14:31:08,738,0.62,30.283608,-97.738177
14:31:19,128,0.62,30.283608,-97.738177
14:31:29,274,1103.52,30.283612,-97.738182
14:31:39,653,0.62,30.283611,-97.738181
14:31:50,32,0.62,30.283611,-97.738181
14:32:00,410,0.62,30.283612,-97.738181
14:32:10,798,0.62,30.283612,-97.738181
14:32:21,178,0.62,30.283601,-97.738160
14:32:31,598,0.62,30.283601,-97.738160
14:32:41,977,0.62,30.283605,-97.738160
14:32:52,270,1511.05,30.283605,-97.738160
14:33:02,649,0.62,30.283590,-97.738113
14:33:13,32,0.62,30.283590,-97.738113
14:33:23,412,0.62,30.283595,-97.738123
14:33:33,794,0.62,30.283595,-97.738123
14:33:44,180,0.62,30.283600,-97.738157
14:33:54,285,1913.69,30.283600,-97.738157
14:34:04,433,505.27,30.283607,-97.738172
14:34:14,883,0.62,30.283607,-97.738172
14:34:24,902,593.48,30.283610,-97.738174
14:34:35,288,0.62,30.283610,-97.738174
14:34:45,597,2253.40,30.283599,-97.738149
14:34:55,976,0.62,30.283599,-97.738149
14:35:06,359,0.62,30.283595,-97.738149
14:35:16,745,0.62,30.283595,-97.738149
14:35:27,127,0.62,30.283599,-97.738152
14:35:37,510,0.62,30.283599,-97.738152
14:35:48,98,243.99,30.283601,-97.738161
14:35:58,478,0.62,30.283601,-97.738161
14:36:08,860,0.62,30.283586,-97.738122
14:36:19,244,0.62,30.283586,-97.738122
14:36:29,627,0.62,30.283592,-97.738141
14:36:40,10,0.62,30.283592,-97.738141
14:36:50,393,0.62,30.283605,-97.738165
14:37:00,774,0.62,30.283605,-97.738165
14:37:11,156,0.62,30.283602,-97.738163
14:37:21,514,3520.22,30.283602,-97.738163
14:37:31,973,3103.67,30.283599,-97.738153
14:37:42,353,0.62,30.283599,-97.738153
14:37:52,733,0.62,30.283598,-97.738155
14:38:03,115,0.62,30.283598,-97.738155
14:38:13,133,985.47,30.283599,-97.738150
14:38:23,509,0.62,30.283599,-97.738150
14:38:33,988,3531.17,30.283601,-97.738154
14:38:44,345,2992.98,30.283601,-97.738154
14:38:54,729,0.62,30.283599,-97.738153
14:39:05,112,0.62,30.283599,-97.738153
14:39:15,678,0.62,30.283608,-97.738176
14:39:26,62,0.62,30.283608,-97.738176
14:39:36,440,0.62,30.283602,-97.738161
14:39:46,828,0.62,30.283602,-97.738161
14:39:57,212,0.62,30.283602,-97.738158
14:40:07,597,0.62,30.283602,-97.738158
14:40:17,979,0.62,30.283594,-97.738128
14:40:28,364,0.62,30.283594,-97.738128
14:40:38,610,1640.61,30.283593,-97.738138
14:40:48,991,0.62,30.283593,-97.738138
14:40:59,549,409.05,30.283592,-97.738148
14:41:09,928,0.62,30.283592,-97.738148
14:41:20,310,0.62,30.283589,-97.738134
14:41:30,694,0.62,30.283589,-97.738134
14:41:41,76,0.62,30.283602,-97.738161
14:41:51,459,0.62,30.283602,-97.738161
14:42:01,837,0.62,30.283602,-97.738161
14:42:12,4,1163.87,30.283602,-97.738161
14:42:22,382,0.62,30.283598,-97.738153
14:42:32,766,0.62,30.283598,-97.738153
14:42:43,144,0.62,30.283585,-97.738123
14:42:53,535,0.62,30.283585,-97.738123
14:43:03,918,0.62,30.283606,-97.738179
14:43:14,301,0.62,30.283606,-97.738179
14:43:24,684,0.62,30.283603,-97.738173
14:43:35,72,0.62,30.283603,-97.738173
14:43:45,450,0.62,30.283602,-97.738172
14:43:55,838,0.62,30.283602,-97.738172
14:44:06,174,91.01,30.283594,-97.738144
14:44:16,559,0.62,30.283594,-97.738144
14:44:27,135,886.93,30.283604,-97.738167
14:44:37,288,458.27,30.283604,-97.738167
14:44:47,667,0.62,30.283604,-97.738168
14:44:58,45,0.62,30.283604,-97.738168
14:45:08,435,0.62,30.283606,-97.738171
14:45:18,818,0.62,30.283606,-97.738171
14:45:29,194,0.62,30.283607,-97.738174
14:45:39,442,1540.42,30.283607,-97.738174
14:45:49,824,0.62,30.283605,-97.738164
14:46:00,122,3848.19,30.283605,-97.738164
14:46:10,497,0.62,30.283602,-97.738164
14:46:20,878,0.62,30.283602,-97.738164
14:46:31,259,0.62,30.283588,-97.738130
14:46:41,646,0.62,30.283588,-97.738130
14:46:52,31,0.62,30.283600,-97.738160
14:47:02,410,0.62,30.283600,-97.738160
14:47:12,798,0.62,30.283601,-97.738161
14:47:23,177,0.62,30.283601,-97.738161
14:47:33,564,0.62,30.283606,-97.738171
14:47:43,950,0.62,30.283606,-97.738171
14:47:54,333,0.62,30.283602,-97.738163
14:48:04,717,0.62,30.283602,-97.738163
14:48:15,93,0.62,30.283604,-97.738169
14:48:25,479,0.62,30.283604,-97.738169
14:48:35,857,466.62,30.283610,-97.738186
14:48:46,408,5926.16,30.283610,-97.738186
14:48:56,507,5078.36,30.283610,-97.738186
14:49:06,598,931.02,30.283610,-97.738186
14:49:16,742,1144.37,30.283604,-97.738163
14:49:26,860,2055.18,30.283604,-97.738163
14:49:36,891,3653.94,30.283604,-97.738147
14:49:47,160,8397.53,30.283604,-97.738147
14:49:57,484,5774.99,30.283597,-97.738117
14:50:07,528,6680.56,30.283597,-97.738117
14:50:17,999,11177.07,30.283729,-97.738077
14:50:28,62,658.46,30.283734,-97.738076
14:50:38,504,2086.34,30.283734,-97.738076
14:50:48,536,5727.71,30.283829,-97.738001
14:50:58,921,2260.32,30.283829,-97.738001
14:51:08,953,1435.25,30.284024,-97.737920
14:51:19,256,1413.01,30.284024,-97.737920
14:51:29,916,787.24,30.284152,-97.737793
14:51:40,228,11467.51,30.284152,-97.737793
14:51:50,268,22423.89,30.284152,-97.737793
14:52:00,406,17775.02,30.284369,-97.737499
14:52:10,980,5342.30,30.284369,-97.737499
14:52:21,315,415.38,30.284405,-97.737442
14:52:31,697,0.62,30.284405,-97.737442
14:52:42,78,0.62,30.284432,-97.737325
14:52:52,458,0.62,30.284432,-97.737325
14:53:02,842,0.62,30.284453,-97.737332
14:53:13,229,0.62,30.284453,-97.737332
14:53:23,419,114.79,30.284502,-97.737337
14:53:33,801,0.62,30.284502,-97.737337
14:53:44,186,0.62,30.284494,-97.737299
14:53:54,809,715.87,30.284494,-97.737299
14:54:04,923,2721.60,30.284792,-97.737319
14:54:15,482,242.74,30.284792,-97.737319
14:54:25,518,440.91,30.285178,-97.737367
14:54:35,708,164.80,30.285178,-97.737367
14:54:46,120,4279.50,30.285431,-97.737364
14:54:56,443,4073.62,30.285436,-97.737363
14:55:06,705,296.14,30.285436,-97.737363
14:55:17,85,619.66,30.285677,-97.737234
14:55:27,512,9097.61,30.285677,-97.737234
14:55:37,612,8313.32,30.285939,-97.737237
14:55:47,883,1838.63,30.285939,-97.737237
14:55:57,897,582.05,30.286139,-97.737213
14:56:07,982,1109.65,30.286139,-97.737213
14:56:18,332,914.74,30.286277,-97.737198
